Date,Game,Winning_Numbers,Machine_Numbers,Draw_ID
"February 20, 2026 - Friday",Friday Noon Rush,71-17-56-81-49,N/A,#125
"February 20, 2026 - Friday",VAG Friday,72-57-88-13-61,N/A,#230
"February 19, 2026 - Thursday",5/39 Direct Thursday,32-20-7-35-9,N/A,#234
"February 19, 2026 - Thursday",Thursday Noon Rush,21-15-52-49-23,N/A,#126
"February 19, 2026 - Thursday",VAG Thursday,9-88-62-15-45,N/A,#234
"February 18, 2026 - Wednesday",MID WEEK,1-80-75-79-13,N/A,#1157
"February 18, 2026 - Wednesday",5/39 Direct Wednesday,32-22-31-10-18,N/A,#235
"February 18, 2026 - Wednesday",Wednesday Noon Rush,58-1-57-44-28,N/A,#127
"February 18, 2026 - Wednesday",VAG Wednesday,19-15-24-44-37,N/A,#235
"February 17, 2026 - Tuesday",LUCKY TUESDAY,61-64-48-59-79,N/A,#960
"February 17, 2026 - Tuesday",5/39 Direct Tuesday,15-3-28-9-21,N/A,#233
"February 17, 2026 - Tuesday",Tuesday Noon Rush,87-54-21-38-7,N/A,#128
"February 17, 2026 - Tuesday",VAG Tuesday,53-80-63-21-81,N/A,#821
"February 16, 2026 - Monday",MONDAY SPECIAL,34-5-22-69-72,N/A,#1020
"February 16, 2026 - Monday",5/39 Direct Monday,34-36-3-17-6,N/A,#496
"February 16, 2026 - Monday",Monday Noon Rush,85-11-56-83-18,N/A,#126
"February 16, 2026 - Monday",VAG Monday,54-47-86-34-5,N/A,#226
"February 15, 2026 - Sunday",SUNDAY ASEDA,70-40-55-10-51,N/A,#186
"February 14, 2026 - Saturday",NATIONAL,13-16-15-11-71,N/A,#3304
"February 14, 2026 - Saturday",5/39 Direct Saturday,7-11-32-12-9,N/A,#233
"February 14, 2026 - Saturday",Saturday Noon Rush,76-70-72-19-5,N/A,#127
"February 14, 2026 - Saturday",VAG Saturday,14-7-43-16-73,N/A,#233
"February 13, 2026 - Friday",FRIDAY BONANZA,77-55-60-85-1,N/A,#928
"February 13, 2026 - Friday",5/39 Direct Friday,31-5-18-11-28,N/A,#229
"February 13, 2026 - Friday",Friday Noon Rush,8-23-52-15-84,N/A,#124
"February 13, 2026 - Friday",VAG Friday,40-68-70-20-24,N/A,#229
"February 12, 2026 - Thursday",5/39 Direct Thursday,29-16-7-17-38,N/A,#233
"February 12, 2026 - Thursday",Thursday Noon Rush,57-27-61-5-52,N/A,#125
"February 12, 2026 - Thursday",VAG Thursday,61-30-23-4-14,N/A,#233
"February 11, 2026 - Wednesday",MID WEEK,68-79-82-7-73,N/A,#1156
"February 11, 2026 - Wednesday",5/39 Direct Wednesday,34-35-11-4-25,N/A,#234
"February 11, 2026 - Wednesday",Wednesday Noon Rush,27-52-28-24-15,N/A,#126
"February 11, 2026 - Wednesday",VAG Wednesday,36-72-63-44-14,N/A,#234
"February 10, 2026 - Tuesday",LUCKY TUESDAY,74-57-3-75-60,N/A,#959
"February 10, 2026 - Tuesday",5/39 Direct Tuesday,18-21-10-32-4,N/A,#232
"February 10, 2026 - Tuesday",Tuesday Noon Rush,79-18-42-58-30,N/A,#127
"February 10, 2026 - Tuesday",VAG Tuesday,3-47-35-56-65,N/A,#820
"February 9, 2026 - Monday",MONDAY SPECIAL,74-62-20-7-71,N/A,#1019
"February 9, 2026 - Monday",5/39 Direct Monday,18-16-6-29-2,N/A,#495
"February 9, 2026 - Monday",Monday Noon Rush,48-9-35-38-77,N/A,#125
"February 9, 2026 - Monday",VAG Monday,88-53-7-8-36,N/A,#225
"February 8, 2026 - Sunday",SUNDAY ASEDA,69-77-21-40-31,N/A,#185
"February 7, 2026 - Saturday",NATIONAL,47-55-31-25-48,N/A,#3303
"February 7, 2026 - Saturday",5/39 Direct Saturday,7-9-17-2-3,N/A,#232
"February 7, 2026 - Saturday",Saturday Noon Rush,17-36-6-42-79,N/A,#126
"February 7, 2026 - Saturday",VAG Saturday,26-13-48-11-16,N/A,#232
"February 6, 2026 - Friday",FRIDAY BONANZA,87-22-7-16-41,N/A,#927
"February 6, 2026 - Friday",5/39 Direct Friday,17-7-20-25-31,N/A,#228
"February 6, 2026 - Friday",VAG Friday,87-5-20-90-70,N/A,#228
"February 5, 2026 - Thursday",5/39 Direct Thursday,21-20-7-2-11,N/A,#232
"February 5, 2026 - Thursday",Thursday Noon Rush,27-20-61-77-45,N/A,#124
"February 5, 2026 - Thursday",VAG Thursday,8-31-63-58-90,N/A,#232
"February 4, 2026 - Wednesday",MID WEEK,68-51-59-86-13,N/A,#1155
"February 4, 2026 - Wednesday",5/39 Direct Wednesday,26-37-5-31-2,N/A,#233
"February 4, 2026 - Wednesday",Wednesday Noon Rush,23-44-90-76-64,N/A,#125
"February 4, 2026 - Wednesday",VAG Wednesday,58-79-2-83-64,N/A,#233
"February 3, 2026 - Tuesday",LUCKY TUESDAY,23-75-63-43-37,N/A,#958
"February 3, 2026 - Tuesday",5/39 Direct Tuesday,1-6-4-14-2,N/A,#231
"February 3, 2026 - Tuesday",Tuesday Noon Rush,71-1-20-32-12,N/A,#126
"February 3, 2026 - Tuesday",VAG Tuesday,16-78-18-31-4,N/A,#819
"February 2, 2026 - Monday",MONDAY SPECIAL,43-51-25-4-35,N/A,#1018
"February 2, 2026 - Monday",5/39 Direct Monday,9-17-10-28-22,N/A,#494
"February 2, 2026 - Monday",Monday Noon Rush,65-55-19-31-49,N/A,#124
"February 2, 2026 - Monday",VAG Monday,79-20-73-15-62,N/A,#224
"February 1, 2026 - Sunday",SUNDAY ASEDA,87-56-78-40-1,N/A,#184
"January 31, 2026 - Saturday",NATIONAL,6-39-71-48-70,N/A,#3302
"January 31, 2026 - Saturday",5/39 Direct Saturday,22-27-8-28-20,N/A,#231
"January 31, 2026 - Saturday",Saturday Noon Rush,85-63-38-70-66,N/A,#125
"January 31, 2026 - Saturday",VAG Saturday,17-54-81-72-59,N/A,#231
"January 30, 2026 - Friday",FRIDAY BONANZA,9-40-34-26-7,N/A,#926
"January 30, 2026 - Friday",5/39 Direct Friday,1-17-2-6-7,N/A,#227
"January 30, 2026 - Friday",Friday Noon Rush,48-70-39-68-77,N/A,#122
"January 30, 2026 - Friday",VAG Friday,16-17-77-76-29,N/A,#227
"January 29, 2026 - Thursday",5/39 Direct Thursday,35-31-12-13-39,N/A,#231
"January 29, 2026 - Thursday",Thursday Noon Rush,77-90-16-21-26,N/A,#123
"January 29, 2026 - Thursday",VAG Thursday,39-73-83-35-38,N/A,#231
"January 28, 2026 - Wednesday",MID WEEK,20-40-36-48-56,N/A,#1154
"January 28, 2026 - Wednesday",5/39 Direct Wednesday,6-33-11-31-30,N/A,#232
"January 28, 2026 - Wednesday",Wednesday Noon Rush,3-56-46-6-19,N/A,#124
"January 28, 2026 - Wednesday",VAG Wednesday,6-60-64-38-82,N/A,#232
"January 27, 2026 - Tuesday",LUCKY TUESDAY,14-87-13-64-33,N/A,#957
"January 27, 2026 - Tuesday",5/39 Direct Tuesday,10-33-14-2-12,N/A,#230
"January 27, 2026 - Tuesday",Tuesday Noon Rush,59-84-52-61-28,N/A,#125
"January 27, 2026 - Tuesday",VAG Tuesday,11-86-74-16-6,N/A,#818
"January 26, 2026 - Monday",MONDAY SPECIAL,46-66-7-2-73,N/A,#1017
"January 26, 2026 - Monday",5/39 Direct Monday,30-26-7-14-16,N/A,#493
"January 26, 2026 - Monday",Monday Noon Rush,67-17-11-4-35,N/A,#123
"January 26, 2026 - Monday",VAG Monday,31-41-80-11-18,N/A,#223
"January 25, 2026 - Sunday",SUNDAY ASEDA,76-18-5-70-33,N/A,#183
"January 24, 2026 - Saturday",NATIONAL,44-78-52-57-7,,#3301
"January 24, 2026 - Saturday",5/39 Direct Saturday,14-24-15-19-6,,#230
"January 24, 2026 - Saturday",Saturday Noon Rush,44-62-36-85-57,,#124
"January 24, 2026 - Saturday",VAG Saturday,23-14-46-21-70,,#230
"January 23, 2026 - Friday",FRIDAY BONANZA,8-4-54-48-1,,#925
"January 23, 2026 - Friday",5/39 Direct Friday,2-17-24-4-7,,#226
"January 23, 2026 - Friday",Friday Noon Rush,58-90-47-69-81,,#121
"January 23, 2026 - Friday",VAG Friday,48-11-80-19-70,,#226
"January 22, 2026 - Thursday",5/39 Direct Thursday,26-22-33-6-18,,#230
"January 22, 2026 - Thursday",Thursday Noon Rush,6-90-34-61-26,,#122
"January 22, 2026 - Thursday",VAG Thursday,70-52-78-82-30,,#230
"January 21, 2026 - Wednesday",MID WEEK,43-59-71-2-9,,#1153
"January 21, 2026 - Wednesday",5/39 Direct Wednesday,10-21-30-9-26,,#231
"January 21, 2026 - Wednesday",Wednesday Noon Rush,59-2-31-50-32,,#123
"January 21, 2026 - Wednesday",VAG Wednesday,78-43-49-62-6,,#231
"January 20, 2026 - Tuesday",LUCKY TUESDAY,21-17-11-76-86,,#956
"January 20, 2026 - Tuesday",5/39 Direct Tuesday,37-35-7-9-4,,#229
"January 20, 2026 - Tuesday",Tuesday Noon Rush,47-7-20-62-90,,#124
"January 20, 2026 - Tuesday",VAG Tuesday,89-86-83-54-61,,#817
"January 19, 2026 - Monday",MONDAY SPECIAL,86-74-57-60-8,,#1016
"January 19, 2026 - Monday",5/39 Direct Monday,20-39-7-3-11,,#492
"January 19, 2026 - Monday",Monday Noon Rush,51-32-24-70-56,,#122
"January 19, 2026 - Monday",VAG Monday,1-4-77-49-11,,#222
"January 18, 2026 - Sunday",SUNDAY ASEDA,33-10-39-53-34,,#182
"January 17, 2026 - Saturday",NATIONAL,42-81-27-37-23,,#3300
"January 17, 2026 - Saturday",5/39 Direct Saturday,29-6-5-21-34,,#229
"January 17, 2026 - Saturday",Saturday Noon Rush,12-75-5-78-31,,#123
"January 17, 2026 - Saturday",VAG Saturday,52-72-18-37-20,,#229
"January 16, 2026 - Friday",FRIDAY BONANZA,15-49-7-70-66,,#924
"January 16, 2026 - Friday",5/39 Direct Friday,3-6-15-23-11,,#225
"January 16, 2026 - Friday",Friday Noon Rush,12-77-56-74-80,,#120
"January 16, 2026 - Friday",VAG Friday,11-72-67-1-57,,#225
"January 15, 2026 - Thursday",5/39 Direct Thursday,12-20-15-38-11,,#229
"January 15, 2026 - Thursday",Thursday Noon Rush,37-60-17-52-79,,#121
"January 15, 2026 - Thursday",VAG Thursday,76-81-35-58-64,,#229
"January 14, 2026 - Wednesday",MID WEEK,76-10-51-45-63,,#1152
"January 14, 2026 - Wednesday",5/39 Direct Wednesday,30-11-34-8-9,,#230
"January 14, 2026 - Wednesday",Wednesday Noon Rush,66-70-75-63-3,,#122
"January 14, 2026 - Wednesday",VAG Wednesday,54-22-39-41-2,,#230
"January 13, 2026 - Tuesday",LUCKY TUESDAY,31-3-70-43-58,,#955
"January 13, 2026 - Tuesday",5/39 Direct Tuesday,3-2-4-10-27,,#228
"January 13, 2026 - Tuesday",Tuesday Noon Rush,5-52-44-2-8,,#123
"January 13, 2026 - Tuesday",VAG Tuesday,55-14-16-75-60,,#816
"January 12, 2026 - Monday",MONDAY SPECIAL,12-26-40-47-44,,#1015
"January 12, 2026 - Monday",5/39 Direct Monday,16-9-6-34-38,,#491
"January 12, 2026 - Monday",Monday Noon Rush,30-24-43-1-40,,#121
"January 12, 2026 - Monday",VAG Monday,84-87-32-50-89,,#221
"January 11, 2026 - Sunday",SUNDAY ASEDA,59-66-22-1-82,,#181
"January 10, 2026 - Saturday",NATIONAL,74-44-58-16-42,,#3299
"January 10, 2026 - Saturday",5/39 Direct Saturday,7-10-13-9-28,,#228
"January 10, 2026 - Saturday",Saturday Noon Rush,16-25-36-49-69,,#122
"January 10, 2026 - Saturday",VAG Saturday,45-2-85-47-17,,#228
"January 8, 2026 - Thursday",5/39 Direct Thursday,21-23-3-4-7,,#228
"January 8, 2026 - Thursday",Thursday Noon Rush,15-27-28-84-17,,#120
"January 8, 2026 - Thursday",VAG Thursday,46-82-69-56-22,,#228
"January 7, 2026 - Wednesday",MID WEEK,18-37-60-49-46,,#1151
"January 7, 2026 - Wednesday",5/39 Direct Wednesday,34-8-28-4-23,,#229
"January 7, 2026 - Wednesday",Wednesday Noon Rush,13-30-74-46-41,,#121
"January 7, 2026 - Wednesday",VAG Wednesday,34-42-82-55-36,,#229
"January 6, 2026 - Tuesday",LUCKY TUESDAY,85-7-5-81-56,,#954
"January 6, 2026 - Tuesday",5/39 Direct Tuesday,39-19-29-36-14,,#227
"January 6, 2026 - Tuesday",Tuesday Noon Rush,75-13-42-68-62,,#122
"January 6, 2026 - Tuesday",VAG Tuesday,37-84-22-83-38,,#815
"January 5, 2026 - Monday",MONDAY SPECIAL,25-20-40-79-43,,#1014
"January 5, 2026 - Monday",5/39 Direct Monday,11-25-14-13-1,,#490
"January 5, 2026 - Monday",Monday Noon Rush,5-43-33-83-76,,#120
"January 5, 2026 - Monday",VAG Monday,87-73-13-54-85,,#220
"January 4, 2026 - Sunday",SUNDAY ASEDA,48-88-21-50-45,,#180
"January 3, 2026 - Saturday",NATIONAL,10-38-37-25-27,,#3298
"January 3, 2026 - Saturday",5/39 Direct Saturday,1-16-15-10-18,,#227
"January 3, 2026 - Saturday",Saturday Noon Rush,85-33-49-76-20,,#121
"January 3, 2026 - Saturday",VAG Saturday,57-74-41-6-60,,#227
"January 2, 2026 - Friday",FRIDAY BONANZA,46-48-44-1-73,,#923
"January 2, 2026 - Friday",5/39 Direct Friday,30-13-39-14-22,,#224
"January 2, 2026 - Friday",Friday Noon Rush,90-15-77-64-86,,#119
"January 2, 2026 - Friday",VAG Friday,58-2-41-38-66,,#224
"December 31, 2025 - Wednesday",MID WEEK,1-88-66-22-20,,#1150
"December 31, 2025 - Wednesday",5/39 Direct Wednesday,5-29-27-18-13,,#228
"December 31, 2025 - Wednesday",Wednesday Noon Rush,44-71-76-38-80,,#120
"December 31, 2025 - Wednesday",VAG Wednesday,77-87-89-82-20,,#228
"December 30, 2025 - Tuesday",LUCKY TUESDAY,81-40-8-23-42,,#953
"December 30, 2025 - Tuesday",5/39 Direct Tuesday,25-19-21-37-32,,#226
"December 30, 2025 - Tuesday",Tuesday Noon Rush,27-23-2-62-86,,#121
"December 30, 2025 - Tuesday",VAG Tuesday,23-2-26-85-37,,#814
"December 29, 2025 - Monday",MONDAY SPECIAL,1-6-69-82-55,,#1013
"December 29, 2025 - Monday",5/39 Direct Monday,31-19-39-15-12,,#489
"December 29, 2025 - Monday",Monday Noon Rush,87-79-15-52-24,,#119
"December 29, 2025 - Monday",VAG Monday,53-50-77-66-11,,#219
"December 28, 2025 - Sunday",SUNDAY ASEDA,59-90-35-18-66,,#179
"December 27, 2025 - Saturday",NATIONAL,12-3-65-4-29,,#3297
"December 27, 2025 - Saturday",5/39 Direct Saturday,33-28-25-30-20,,#226
"December 27, 2025 - Saturday",Saturday Noon Rush,21-67-2-78-37,,#120
"December 27, 2025 - Saturday",VAG Saturday,12-10-41-70-78,,#226
"December 24, 2025 - Wednesday",MID WEEK,38-24-70-49-73,,#1149
"December 24, 2025 - Wednesday",5/39 Direct Wednesday,30-35-18-27-36,,#227
"December 24, 2025 - Wednesday",Wednesday Noon Rush,18-63-90-8-35,,#119
"December 24, 2025 - Wednesday",VAG Wednesday,8-67-11-79-43,,#227
"December 23, 2025 - Tuesday",LUCKY TUESDAY,30-54-72-19-71,,#952
"December 23, 2025 - Tuesday",5/39 Direct Tuesday,38-30-5-6-37,,#225
"December 23, 2025 - Tuesday",Tuesday Noon Rush,44-43-86-71-31,,#120
"December 23, 2025 - Tuesday",VAG Tuesday,40-65-54-9-24,,#813
"December 22, 2025 - Monday",MONDAY SPECIAL,23-33-7-77-8,,#1012
"December 22, 2025 - Monday",5/39 Direct Monday,24-9-32-17-21,,#488
"December 22, 2025 - Monday",Monday Noon Rush,33-32-70-55-13,,#118
"December 22, 2025 - Monday",VAG Monday,42-19-75-52-44,,#218
"December 21, 2025 - Sunday",SUNDAY ASEDA,36-34-22-88-38,,#178
"December 20, 2025 - Saturday",NATIONAL,57-61-80-72-83,,#3296
"December 20, 2025 - Saturday",5/39 Direct Saturday,36-2-5-27-29,,#225
"December 20, 2025 - Saturday",Saturday Noon Rush,76-19-59-6-86,,#119
"December 20, 2025 - Saturday",VAG Saturday,20-33-37-84-6,,#225
"December 19, 2025 - Friday",FRIDAY BONANZA,57-26-63-25-20,,#922
"December 19, 2025 - Friday",5/39 Direct Friday,23-16-11-39-24,,#223
"December 19, 2025 - Friday",Friday Noon Rush,65-19-22-23-47,,#118
"December 19, 2025 - Friday",VAG Friday,69-37-56-68-53,,#223
"December 18, 2025 - Thursday",FORTUNE THURSDAY,1-2-75-39-16,,#952
"December 18, 2025 - Thursday",5/39 Direct Thursday,36-30-12-20-2,,#227
"December 18, 2025 - Thursday",Thursday Noon Rush,21-85-37-40-57,,#119
"December 18, 2025 - Thursday",VAG Thursday,26-10-83-17-78,,#227
"December 17, 2025 - Wednesday",MID WEEK,13-59-71-90-82,,#1148
"December 17, 2025 - Wednesday",5/39 Direct Wednesday,26-25-38-27-32,,#226
"December 17, 2025 - Wednesday",Wednesday Noon Rush,18-76-3-10-8,,#118
"December 17, 2025 - Wednesday",VAG Wednesday,55-23-61-39-89,,#226
"December 16, 2025 - Tuesday",LUCKY TUESDAY,56-55-2-14-10,,#951
"December 16, 2025 - Tuesday",5/39 Direct Tuesday,30-5-31-11-3,,#224
"December 16, 2025 - Tuesday",Tuesday Noon Rush,76-13-26-49-30,,#119
"December 16, 2025 - Tuesday",VAG Tuesday,49-86-61-30-89,,#812
"December 15, 2025 - Monday",MONDAY SPECIAL,30-22-61-51-17,,#1011
"December 15, 2025 - Monday",5/39 Direct Monday,13-37-34-2-4,,#487
"December 15, 2025 - Monday",Monday Noon Rush,47-23-66-63-7,,#117
"December 15, 2025 - Monday",VAG Monday,47-49-8-3-51,,#217
"December 14, 2025 - Sunday",SUNDAY ASEDA,81-63-5-55-20,,#177
"December 13, 2025 - Saturday",NATIONAL,7-64-65-83-19,,#3295
"December 13, 2025 - Saturday",5/39 Direct Saturday,36-8-15-20-13,,#224
"December 13, 2025 - Saturday",Saturday Noon Rush,5-81-22-75-58,,#118
"December 13, 2025 - Saturday",VAG Saturday,89-70-61-43-20,,#224
"December 12, 2025 - Friday",FRIDAY BONANZA,58-54-53-82-56,,#921
"December 12, 2025 - Friday",5/39 Direct Friday,38-10-7-12-28,,#222
"December 12, 2025 - Friday",Friday Noon Rush,41-8-24-20-45,,#117
"December 12, 2025 - Friday",VAG Friday,55-63-26-46-50,,#222
"December 11, 2025 - Thursday",FORTUNE THURSDAY,29-85-75-16-5,,#951
"December 11, 2025 - Thursday",5/39 Direct Thursday,15-10-14-3-31,,#226
"December 11, 2025 - Thursday",Thursday Noon Rush,88-1-60-7-87,,#118
"December 11, 2025 - Thursday",VAG Thursday,46-52-72-76-23,,#226
"December 10, 2025 - Wednesday",MID WEEK,6-80-86-82-45,,#1147
"December 10, 2025 - Wednesday",5/39 Direct Wednesday,27-37-34-13-16,,#225
"December 10, 2025 - Wednesday",Wednesday Noon Rush,62-51-85-49-35,,#117
"December 10, 2025 - Wednesday",VAG Wednesday,87-29-89-6-2,,#225
"December 9, 2025 - Tuesday",LUCKY TUESDAY,51-7-3-23-21,,#950
"December 9, 2025 - Tuesday",5/39 Direct Tuesday,37-7-36-5-4,,#223
"December 9, 2025 - Tuesday",Tuesday Noon Rush,59-27-24-31-13,,#118
"December 9, 2025 - Tuesday",VAG Tuesday,87-82-54-73-34,,#811
"December 8, 2025 - Monday",MONDAY SPECIAL,38-42-50-78-46,,#1010
"December 8, 2025 - Monday",5/39 Direct Monday,23-21-14-13-6,,#486
"December 8, 2025 - Monday",Monday Noon Rush,37-9-88-56-62,,#116
"December 8, 2025 - Monday",VAG Monday,3-54-89-15-72,,#216
"December 7, 2025 - Sunday",SUNDAY ASEDA,60-36-11-86-20,,#176
"December 6, 2025 - Saturday",NATIONAL,48-43-76-34-30,,#3294
"December 6, 2025 - Saturday",5/39 Direct Saturday,16-21-9-22-23,,#223
"December 6, 2025 - Saturday",Saturday Noon Rush,3-68-47-28-42,,#117
"December 6, 2025 - Saturday",VAG Saturday,38-3-33-42-4,,#223
"December 5, 2025 - Friday",FRIDAY BONANZA,10-57-9-40-50,,#920
"December 5, 2025 - Friday",5/39 Direct Friday,24-5-20-10-3,,#221
"December 5, 2025 - Friday",Friday Noon Rush,70-84-40-7-85,,#116
"December 5, 2025 - Friday",VAG Friday,19-89-11-7-15,,#221
"December 4, 2025 - Thursday",FORTUNE THURSDAY,55-48-13-66-3,,#950
"December 4, 2025 - Thursday",5/39 Direct Thursday,4-34-1-30-21,,#225
"December 4, 2025 - Thursday",Thursday Noon Rush,30-89-31-62-22,,#117
"December 4, 2025 - Thursday",VAG Thursday,61-16-79-74-10,,#225
"December 3, 2025 - Wednesday",MID WEEK,89-22-67-62-53,,#1146
"December 3, 2025 - Wednesday",5/39 Direct Wednesday,15-32-26-3-14,,#224
"December 3, 2025 - Wednesday",Wednesday Noon Rush,33-42-11-83-77,,#116
"December 3, 2025 - Wednesday",VAG Wednesday,40-69-16-88-15,,#224
"December 2, 2025 - Tuesday",LUCKY TUESDAY,79-35-52-23-17,,#949
"December 2, 2025 - Tuesday",5/39 Direct Tuesday,14-15-20-19-31,,#222
"December 2, 2025 - Tuesday",Tuesday Noon Rush,72-54-25-48-15,,#117
"December 2, 2025 - Tuesday",VAG Tuesday,38-83-54-11-84,,#810
"December 1, 2025 - Monday",MONDAY SPECIAL,11-9-27-55-32,,#1009
"December 1, 2025 - Monday",5/39 Direct Monday,31-36-27-19-39,,#485
"December 1, 2025 - Monday",Monday Noon Rush,67-55-89-74-38,,#115
"December 1, 2025 - Monday",VAG Monday,27-70-65-68-87,,#215
"November 30, 2025 - Sunday",SUNDAY ASEDA,62-10-72-3-41,,#175
"November 29, 2025 - Saturday",NATIONAL,67-60-56-55-58,,#3293
"November 29, 2025 - Saturday",5/39 Direct Saturday,8-19-7-35-32,,#222
"November 29, 2025 - Saturday",Saturday Noon Rush,56-50-5-66-44,,#116
"November 29, 2025 - Saturday",VAG Saturday,11-31-82-44-88,,#222
"November 28, 2025 - Friday",FRIDAY BONANZA,79-4-49-75-78,,#919
"November 28, 2025 - Friday",5/39 Direct Friday,9-15-19-38-39,,#220
"November 28, 2025 - Friday",Friday Noon Rush,64-62-74-37-85,,#115
"November 28, 2025 - Friday",VAG Friday,54-32-7-62-36,,#220
"November 27, 2025 - Thursday",FORTUNE THURSDAY,41-33-26-88-14,,#949
"November 27, 2025 - Thursday",5/39 Direct Thursday,17-20-28-32-14,,#224
"November 27, 2025 - Thursday",Thursday Noon Rush,22-10-74-85-20,,#116
"November 27, 2025 - Thursday",VAG Thursday,86-87-77-78-40,,#224
"November 26, 2025 - Wednesday",MID WEEK,24-64-79-70-17,,#1145
"November 26, 2025 - Wednesday",5/39 Direct Wednesday,6-27-34-19-39,,#223
"November 26, 2025 - Wednesday",Wednesday Noon Rush,38-55-37-90-32,,#115
"November 26, 2025 - Wednesday",VAG Wednesday,32-62-10-12-35,,#223
"November 25, 2025 - Tuesday",LUCKY TUESDAY,81-67-88-2-4,,#948
"November 25, 2025 - Tuesday",5/39 Direct Tuesday,18-13-15-16-29,,#221
"November 25, 2025 - Tuesday",Tuesday Noon Rush,2-71-1-45-52,,#116
"November 25, 2025 - Tuesday",VAG Tuesday,21-38-42-79-22,,#809
"November 24, 2025 - Monday",MONDAY SPECIAL,48-29-87-79-63,,#1008
"November 24, 2025 - Monday",5/39 Direct Monday,15-23-5-27-30,,#484
"November 24, 2025 - Monday",Monday Noon Rush,78-31-66-45-20,,#114
"November 24, 2025 - Monday",VAG Monday,62-30-3-7-1,,#214
"November 23, 2025 - Sunday",SUNDAY ASEDA,43-60-36-44-87,,#174
