Date,Game,Winning_Numbers,Machine_Numbers,Draw_ID
"November 22, 2025 - Saturday",NATIONAL,66-4-61-42-86,,#3292
"November 22, 2025 - Saturday",5/39 Direct Saturday,22-31-34-25-15,,#221
"November 22, 2025 - Saturday",Saturday Noon Rush,35-44-24-65-23,,#115
"November 22, 2025 - Saturday",VAG Saturday,24-74-55-73-35,,#221
"November 21, 2025 - Friday",FRIDAY BONANZA,81-60-33-8-76,,#918
"November 21, 2025 - Friday",5/39 Direct Friday,26-39-35-10-36,,#219
"November 21, 2025 - Friday",Friday Noon Rush,60-36-23-56-84,,#114
"November 21, 2025 - Friday",VAG Friday,70-13-33-78-23,,#219
"November 20, 2025 - Thursday",FORTUNE THURSDAY,46-26-4-27-35,,#948
"November 20, 2025 - Thursday",5/39 Direct Thursday,21-9-19-25-2,,#223
"November 20, 2025 - Thursday",Thursday Noon Rush,67-83-8-64-79,,#115
"November 20, 2025 - Thursday",VAG Thursday,75-55-90-46-33,,#223
"November 19, 2025 - Wednesday",MID WEEK,17-53-60-24-9,,#1144
"November 19, 2025 - Wednesday",5/39 Direct Wednesday,38-12-6-30-10,,#222
"November 19, 2025 - Wednesday",Wednesday Noon Rush,86-37-30-78-84,,#114
"November 19, 2025 - Wednesday",VAG Wednesday,59-21-74-45-86,,#222
"November 18, 2025 - Tuesday",LUCKY TUESDAY,81-72-12-89-49,,#947
"November 18, 2025 - Tuesday",5/39 Direct Tuesday,16-25-18-38-26,,#220
"November 18, 2025 - Tuesday",Tuesday Noon Rush,60-89-19-38-25,,#115
"November 18, 2025 - Tuesday",VAG Tuesday,42-47-27-11-55,,#808
"November 17, 2025 - Monday",MONDAY SPECIAL,37-86-35-33-72,,#1007
"November 17, 2025 - Monday",5/39 Direct Monday,18-14-9-21-5,,#483
"November 17, 2025 - Monday",Monday Noon Rush,33-7-9-38-19,,#113
"November 17, 2025 - Monday",VAG Monday,1-32-3-83-16,,#213
"November 16, 2025 - Sunday",SUNDAY ASEDA,53-68-13-63-81,,#173
"November 15, 2025 - Saturday",NATIONAL,65-33-9-73-32,,#3291
"November 15, 2025 - Saturday",5/39 Direct Saturday,29-18-17-13-35,,#220
"November 15, 2025 - Saturday",Saturday Noon Rush,21-79-1-69-57,,#114
"November 15, 2025 - Saturday",VAG Saturday,23-30-26-76-7,,#220
"November 14, 2025 - Friday",FRIDAY BONANZA,90-79-88-80-68,,#917
"November 14, 2025 - Friday",5/39 Direct Friday,23-32-33-37-2,,#218
"November 14, 2025 - Friday",Friday Noon Rush,21-74-31-23-90,,#113
"November 14, 2025 - Friday",VAG Friday,62-5-51-7-54,,#218
"November 13, 2025 - Thursday",FORTUNE THURSDAY,2-50-81-56-15,,#947
"November 13, 2025 - Thursday",5/39 Direct Thursday,31-26-34-12-24,,#222
"November 13, 2025 - Thursday",Thursday Noon Rush,90-85-33-88-76,,#114
"November 13, 2025 - Thursday",VAG Thursday,60-76-38-57-86,,#222
"November 12, 2025 - Wednesday",MID WEEK,76-74-57-48-67,,#1143
"November 12, 2025 - Wednesday",5/39 Direct Wednesday,18-16-27-2-19,,#221
"November 12, 2025 - Wednesday",Wednesday Noon Rush,38-4-16-58-57,,#113
"November 12, 2025 - Wednesday",VAG Wednesday,64-24-2-17-53,,#221
"November 11, 2025 - Tuesday",LUCKY TUESDAY,33-30-59-75-86,,#946
"November 11, 2025 - Tuesday",5/39 Direct Tuesday,8-37-18-13-7,,#219
"November 11, 2025 - Tuesday",Tuesday Noon Rush,61-39-16-38-78,,#114
"November 11, 2025 - Tuesday",VAG Tuesday,6-8-62-85-5,,#807
"November 10, 2025 - Monday",MONDAY SPECIAL,50-62-88-9-24,,#1006
"November 10, 2025 - Monday",5/39 Direct Monday,12-31-33-14-38,,#482
"November 10, 2025 - Monday",Monday Noon Rush,56-74-4-7-11,,#112
"November 10, 2025 - Monday",VAG Monday,5-6-49-64-67,,#212
"November 9, 2025 - Sunday",SUNDAY ASEDA,7-44-20-78-41,,#172
"November 8, 2025 - Saturday",NATIONAL,17-42-11-75-89,,#3290
"November 8, 2025 - Saturday",5/39 Direct Saturday,37-11-19-21-22,,#219
"November 8, 2025 - Saturday",Saturday Noon Rush,60-9-39-18-22,,#113
"November 8, 2025 - Saturday",VAG Saturday,33-1-69-86-44,,#219
"November 7, 2025 - Friday",FRIDAY BONANZA,46-60-1-17-64,,#916
"November 7, 2025 - Friday",5/39 Direct Friday,17-14-18-8-33,,#217
"November 7, 2025 - Friday",Friday Noon Rush,16-33-41-58-90,,#112
"November 7, 2025 - Friday",VAG Friday,22-83-27-54-87,,#217
"November 6, 2025 - Thursday",FORTUNE THURSDAY,32-31-46-65-17,,#946
"November 6, 2025 - Thursday",5/39 Direct Thursday,18-23-10-15-22,,#221
"November 6, 2025 - Thursday",Thursday Noon Rush,89-19-9-71-32,,#113
"November 6, 2025 - Thursday",VAG Thursday,90-49-3-75-15,,#221
"November 5, 2025 - Wednesday",MID WEEK,78-61-10-18-40,,#1142
"November 5, 2025 - Wednesday",5/39 Direct Wednesday,36-19-11-27-5,,#220
"November 5, 2025 - Wednesday",Wednesday Noon Rush,61-30-23-33-52,,#112
"November 5, 2025 - Wednesday",VAG Wednesday,28-83-69-39-23,,#220
"November 4, 2025 - Tuesday",LUCKY TUESDAY,78-22-1-68-63,,#945
"November 4, 2025 - Tuesday",5/39 Direct Tuesday,29-5-14-22-17,,#218
"November 4, 2025 - Tuesday",Tuesday Noon Rush,36-34-17-45-58,,#113
"November 4, 2025 - Tuesday",VAG Tuesday,85-26-51-23-80,,#806
"November 3, 2025 - Monday",MONDAY SPECIAL,32-21-56-14-57,,#1005
"November 3, 2025 - Monday",5/39 Direct Monday,28-17-15-6-7,,#481
"November 3, 2025 - Monday",Monday Noon Rush,47-26-35-74-79,,#111
"November 3, 2025 - Monday",VAG Monday,39-55-65-50-87,,#211
"November 2, 2025 - Sunday",SUNDAY ASEDA,71-89-32-62-70,,#171
"November 1, 2025 - Saturday",NATIONAL,29-12-4-42-20,,#3289
"November 1, 2025 - Saturday",5/39 Direct Saturday,10-14-30-32-26,,#218
"November 1, 2025 - Saturday",Saturday Noon Rush,6-3-45-37-70,,#112
"November 1, 2025 - Saturday",VAG Saturday,69-40-57-31-76,,#218
"October 31, 2025 - Friday",FRIDAY BONANZA,24-62-80-17-64,,#915
"October 31, 2025 - Friday",5/39 Direct Friday,13-36-19-30-21,,#216
"October 31, 2025 - Friday",Friday Noon Rush,16-67-43-46-63,,#111
"October 31, 2025 - Friday",VAG Friday,44-59-31-67-39,,#216
"October 30, 2025 - Thursday",FORTUNE THURSDAY,45-6-71-12-13,,#945
"October 30, 2025 - Thursday",5/39 Direct Thursday,26-14-33-34-20,,#220
"October 30, 2025 - Thursday",Thursday Noon Rush,11-22-21-54-51,,#112
"October 30, 2025 - Thursday",VAG Thursday,62-63-34-85-4,,#220
"October 29, 2025 - Wednesday",MID WEEK,43-4-21-33-46,,#1141
"October 29, 2025 - Wednesday",5/39 Direct Wednesday,24-18-30-10-8,,#219
"October 29, 2025 - Wednesday",Wednesday Noon Rush,89-45-56-44-73,,#111
"October 29, 2025 - Wednesday",VAG Wednesday,60-71-84-73-88,,#219
"October 28, 2025 - Tuesday",LUCKY TUESDAY,29-64-36-67-4,,#944
"October 28, 2025 - Tuesday",5/39 Direct Tuesday,39-34-13-20-15,,#217
"October 28, 2025 - Tuesday",Tuesday Noon Rush,27-21-38-58-89,,#112
"October 28, 2025 - Tuesday",VAG Tuesday,46-71-49-32-85,,#805
"October 27, 2025 - Monday",MONDAY SPECIAL,58-89-12-76-16,,#1004
"October 27, 2025 - Monday",5/39 Direct Monday,27-4-35-7-11,,#480
"October 27, 2025 - Monday",Monday Noon Rush,41-10-85-23-5,,#110
"October 27, 2025 - Monday",VAG Monday,67-36-74-79-90,,#210
"October 26, 2025 - Sunday",SUNDAY ASEDA,62-28-2-52-73,,#170
"October 25, 2025 - Saturday",NATIONAL,24-16-29-69-14,,#3288
"October 25, 2025 - Saturday",5/39 Direct Saturday,16-21-11-23-13,,#217
"October 25, 2025 - Saturday",Saturday Noon Rush,50-62-11-35-29,,#111
"October 25, 2025 - Saturday",VAG Saturday,63-67-41-28-60,,#217
"October 24, 2025 - Friday",FRIDAY BONANZA,86-79-35-30-65,,#914
"October 24, 2025 - Friday",5/39 Direct Friday,5-35-1-24-12,,#215
"October 24, 2025 - Friday",Friday Noon Rush,7-39-46-15-24,,#110
"October 24, 2025 - Friday",VAG Friday,55-61-84-51-80,,#215
"October 23, 2025 - Thursday",FORTUNE THURSDAY,17-19-68-3-84,,#944
"October 23, 2025 - Thursday",5/39 Direct Thursday,39-7-5-16-28,,#219
"October 23, 2025 - Thursday",Thursday Noon Rush,65-73-30-32-45,,#111
"October 23, 2025 - Thursday",VAG Thursday,16-90-49-59-77,,#219
"October 22, 2025 - Wednesday",MID WEEK,83-21-79-88-84,,#1140
"October 22, 2025 - Wednesday",5/39 Direct Wednesday,38-2-23-14-39,,#218
"October 22, 2025 - Wednesday",Wednesday Noon Rush,67-6-14-23-39,,#110
"October 22, 2025 - Wednesday",VAG Wednesday,38-78-36-34-41,,#218
"October 21, 2025 - Tuesday",LUCKY TUESDAY,58-20-41-44-65,,#943
"October 21, 2025 - Tuesday",5/39 Direct Tuesday,38-4-31-16-32,,#216
"October 21, 2025 - Tuesday",Tuesday Noon Rush,75-55-56-32-73,,#111
"October 21, 2025 - Tuesday",VAG Tuesday,64-71-11-36-53,,#804
"October 20, 2025 - Monday",MONDAY SPECIAL,40-75-88-23-39,,#1003
"October 20, 2025 - Monday",5/39 Direct Monday,4-10-30-32-22,,#479
"October 20, 2025 - Monday",Monday Noon Rush,45-50-59-26-31,,#109
"October 20, 2025 - Monday",VAG Monday,45-83-2-55-59,,#209
"October 19, 2025 - Sunday",SUNDAY ASEDA,33-80-34-77-57,,#169
"October 18, 2025 - Saturday",NATIONAL,34-56-87-90-35,,#3287
"October 18, 2025 - Saturday",5/39 Direct Saturday,3-5-18-16-17,,#216
"October 18, 2025 - Saturday",Saturday Noon Rush,15-81-58-49-23,,#110
"October 18, 2025 - Saturday",VAG Saturday,82-59-87-69-16,,#216
"October 17, 2025 - Friday",FRIDAY BONANZA,18-80-41-67-22,,#913
"October 17, 2025 - Friday",5/39 Direct Friday,36-10-18-13-34,,#214
"October 17, 2025 - Friday",Friday Noon Rush,47-26-2-83-73,,#109
"October 17, 2025 - Friday",VAG Friday,32-61-58-3-33,,#214
"October 16, 2025 - Thursday",FORTUNE THURSDAY,44-73-6-81-62,,#943
"October 16, 2025 - Thursday",5/39 Direct Thursday,20-31-3-2-23,,#218
"October 16, 2025 - Thursday",Thursday Noon Rush,77-18-57-53-61,,#110
"October 16, 2025 - Thursday",VAG Thursday,82-83-20-14-58,,#218
"October 15, 2025 - Wednesday",MID WEEK,84-85-20-33-36,,#1139
"October 15, 2025 - Wednesday",5/39 Direct Wednesday,6-13-3-5-38,,#217
"October 15, 2025 - Wednesday",Wednesday Noon Rush,33-72-68-70-85,,#109
"October 15, 2025 - Wednesday",VAG Wednesday,10-30-27-33-46,,#217
"October 14, 2025 - Tuesday",LUCKY TUESDAY,38-63-18-76-85,,#942
"October 14, 2025 - Tuesday",5/39 Direct Tuesday,14-38-6-13-18,,#215
"October 14, 2025 - Tuesday",Tuesday Noon Rush,89-51-65-90-79,,#110
"October 14, 2025 - Tuesday",VAG Tuesday,37-44-63-57-40,,#803
"October 13, 2025 - Monday",MONDAY SPECIAL,38-69-28-87-31,,#1002
"October 13, 2025 - Monday",5/39 Direct Monday,23-15-25-16-3,,#478
"October 13, 2025 - Monday",Monday Noon Rush,16-74-88-37-5,,#108
"October 13, 2025 - Monday",VAG Monday,21-6-84-85-49,,#208
"October 12, 2025 - Sunday",SUNDAY ASEDA,28-87-8-41-37,,#168
"October 11, 2025 - Saturday",NATIONAL,53-29-67-61-19,,#3286
"October 11, 2025 - Saturday",5/39 Direct Saturday,24-4-20-8-3,,#215
"October 11, 2025 - Saturday",Saturday Noon Rush,8-85-59-69-19,,#109
"October 11, 2025 - Saturday",VAG Saturday,2-16-65-10-58,,#215
"October 10, 2025 - Friday",FRIDAY BONANZA,73-63-68-29-35,,#912
"October 10, 2025 - Friday",5/39 Direct Friday,37-1-17-2-12,,#213
"October 10, 2025 - Friday",Friday Noon Rush,31-72-64-88-45,,#108
"October 10, 2025 - Friday",VAG Friday,87-68-21-44-55,,#213
"October 9, 2025 - Thursday",FORTUNE THURSDAY,15-44-39-31-89,,#942
"October 9, 2025 - Thursday",5/39 Direct Thursday,13-32-26-14-12,,#217
"October 9, 2025 - Thursday",Thursday Noon Rush,90-75-40-50-32,,#109
"October 9, 2025 - Thursday",VAG Thursday,34-66-23-70-10,,#217
"October 8, 2025 - Wednesday",MID WEEK,1-2-60-74-15,,#1138
"October 8, 2025 - Wednesday",5/39 Direct Wednesday,21-6-9-16-30,,#216
"October 8, 2025 - Wednesday",Wednesday Noon Rush,33-44-61-30-40,,#108
"October 8, 2025 - Wednesday",VAG Wednesday,73-45-83-54-55,,#216
"October 7, 2025 - Tuesday",LUCKY TUESDAY,86-26-51-73-6,,#941
"October 7, 2025 - Tuesday",5/39 Direct Tuesday,1-8-27-36-31,,#214
"October 7, 2025 - Tuesday",Tuesday Noon Rush,49-81-30-20-47,,#109
"October 7, 2025 - Tuesday",VAG Tuesday,90-23-69-51-81,,#802
"October 6, 2025 - Monday",MONDAY SPECIAL,55-25-74-13-1,,#1001
"October 6, 2025 - Monday",5/39 Direct Monday,12-5-18-22-4,,#477
"October 6, 2025 - Monday",Monday Noon Rush,58-76-28-26-49,,#107
"October 6, 2025 - Monday",VAG Monday,40-34-49-46-58,,#207
"October 5, 2025 - Sunday",SUNDAY ASEDA,5-80-4-31-72,,#167
"October 4, 2025 - Saturday",NATIONAL,79-69-28-48-33,,#3285
"October 4, 2025 - Saturday",5/39 Direct Saturday,33-8-21-31-25,,#214
"October 4, 2025 - Saturday",Saturday Noon Rush,69-18-82-70-44,,#108
"October 4, 2025 - Saturday",VAG Saturday,26-71-44-34-45,,#214
"October 3, 2025 - Friday",FRIDAY BONANZA,43-62-2-90-66,,#911
"October 3, 2025 - Friday",5/39 Direct Friday,1-7-18-4-27,,#212
"October 3, 2025 - Friday",Friday Noon Rush,63-11-89-58-47,,#107
"October 3, 2025 - Friday",VAG Friday,36-41-33-32-47,,#212
"October 2, 2025 - Thursday",FORTUNE THURSDAY,38-57-69-47-2,,#941
"October 2, 2025 - Thursday",5/39 Direct Thursday,1-20-8-28-15,,#216
"October 2, 2025 - Thursday",Thursday Noon Rush,37-41-61-9-27,,#108
"October 2, 2025 - Thursday",VAG Thursday,71-26-16-18-74,,#216
"October 1, 2025 - Wednesday",MID WEEK,82-15-55-67-47,,#1137
"October 1, 2025 - Wednesday",5/39 Direct Wednesday,4-22-12-3-19,,#215
"October 1, 2025 - Wednesday",Wednesday Noon Rush,80-37-3-58-69,,#107
"October 1, 2025 - Wednesday",VAG Wednesday,55-79-80-1-15,,#215
"September 30, 2025 - Tuesday",LUCKY TUESDAY,11-69-64-35-78,,#940
"September 30, 2025 - Tuesday",5/39 Direct Tuesday,37-30-33-31-28,,#213
"September 30, 2025 - Tuesday",Tuesday Noon Rush,49-8-30-32-33,,#108
"September 30, 2025 - Tuesday",VAG Tuesday,81-16-44-40-72,,#801
"September 29, 2025 - Monday",MONDAY SPECIAL,19-67-8-37-49,,#1000
"September 29, 2025 - Monday",5/39 Direct Monday,6-27-9-35-25,,#476
"September 29, 2025 - Monday",Monday Noon Rush,20-19-85-8-59,,#106
"September 29, 2025 - Monday",VAG Monday,39-45-59-53-54,,#206
"September 28, 2025 - Sunday",SUNDAY ASEDA,15-34-78-9-89,,#166
"September 27, 2025 - Saturday",NATIONAL,38-34-63-43-86,,#3284
"September 27, 2025 - Saturday",5/39 Direct Saturday,1-17-12-13-4,,#213
"September 27, 2025 - Saturday",Saturday Noon Rush,19-80-85-82-70,,#107
"September 27, 2025 - Saturday",VAG Saturday,3-38-62-90-66,,#213
"September 26, 2025 - Friday",FRIDAY BONANZA,56-28-21-19-85,,#910
"September 26, 2025 - Friday",5/39 Direct Friday,21-39-32-22-4,,#211
"September 26, 2025 - Friday",Friday Noon Rush,13-47-25-45-6,,#106
"September 26, 2025 - Friday",VAG Friday,20-41-57-1-51,,#211
"September 25, 2025 - Thursday",FORTUNE THURSDAY,89-62-72-6-4,,#940
"September 25, 2025 - Thursday",5/39 Direct Thursday,37-35-11-13-18,,#215
"September 25, 2025 - Thursday",Thursday Noon Rush,50-69-59-16-26,,#107
"September 25, 2025 - Thursday",VAG Thursday,77-62-60-11-36,,#215
"September 24, 2025 - Wednesday",MID WEEK,49-46-45-9-38,,#1136
"September 24, 2025 - Wednesday",5/39 Direct Wednesday,26-31-25-7-12,,#214
"September 24, 2025 - Wednesday",Wednesday Noon Rush,39-68-52-50-53,,#106
"September 24, 2025 - Wednesday",VAG Wednesday,28-12-88-19-74,,#214
"September 23, 2025 - Tuesday",LUCKY TUESDAY,14-78-29-86-39,,#939
"September 23, 2025 - Tuesday",5/39 Direct Tuesday,31-33-37-8-7,,#212
"September 23, 2025 - Tuesday",Tuesday Noon Rush,52-23-65-72-89,,#107
"September 23, 2025 - Tuesday",VAG Tuesday,40-37-42-89-2,,#800
"September 22, 2025 - Monday",MONDAY SPECIAL,1-15-38-46-27,,#999
"September 22, 2025 - Monday",5/39 Direct Monday,10-20-22-12-36,,#475
"September 22, 2025 - Monday",Monday Noon Rush,28-53-51-60-21,,#105
"September 22, 2025 - Monday",VAG Monday,40-85-65-7-64,,#205
"September 21, 2025 - Sunday",SUNDAY ASEDA,73-13-59-83-74,,#165
"September 20, 2025 - Saturday",NATIONAL,15-36-41-25-7,,#3283
"September 20, 2025 - Saturday",5/39 Direct Saturday,18-1-34-37-9,,#212
"September 20, 2025 - Saturday",Saturday Noon Rush,64-24-59-29-56,,#106
"September 20, 2025 - Saturday",VAG Saturday,70-55-78-12-40,,#212
"September 19, 2025 - Friday",FRIDAY BONANZA,88-69-39-33-25,,#909
"September 19, 2025 - Friday",5/39 Direct Friday,3-4-31-12-19,,#210
"September 19, 2025 - Friday",Friday Noon Rush,78-66-40-38-82,,#105
"September 19, 2025 - Friday",VAG Friday,3-40-45-22-49,,#210
"September 18, 2025 - Thursday",FORTUNE THURSDAY,30-59-55-75-34,,#939
"September 18, 2025 - Thursday",5/39 Direct Thursday,16-23-34-37-18,,#214
"September 18, 2025 - Thursday",Thursday Noon Rush,85-61-86-18-15,,#106
"September 18, 2025 - Thursday",VAG Thursday,29-83-51-78-11,,#214
"September 17, 2025 - Wednesday",MID WEEK,68-63-16-34-85,,#1135
"September 17, 2025 - Wednesday",5/39 Direct Wednesday,15-29-37-6-21,,#213
"September 17, 2025 - Wednesday",Wednesday Noon Rush,55-61-74-18-19,,#105
"September 17, 2025 - Wednesday",VAG Wednesday,46-52-51-67-57,,#213
"September 16, 2025 - Tuesday",LUCKY TUESDAY,49-87-61-22-34,,#938
"September 16, 2025 - Tuesday",5/39 Direct Tuesday,23-27-34-13-2,,#211
"September 16, 2025 - Tuesday",Tuesday Noon Rush,16-45-86-33-21,,#106
"September 16, 2025 - Tuesday",VAG Tuesday,58-39-29-31-74,,#799
"September 15, 2025 - Monday",MONDAY SPECIAL,33-90-34-3-73,,#998
"September 15, 2025 - Monday",5/39 Direct Monday,26-32-12-31-3,,#474
"September 15, 2025 - Monday",Monday Noon Rush,40-48-56-10-42,,#104
"September 15, 2025 - Monday",VAG Monday,49-80-21-57-62,,#204
"September 14, 2025 - Sunday",SUNDAY ASEDA,36-12-64-14-79,,#164
"September 13, 2025 - Saturday",NATIONAL,47-57-79-17-34,,#3282
"September 13, 2025 - Saturday",5/39 Direct Saturday,5-1-6-17-19,,#211
"September 13, 2025 - Saturday",Saturday Noon Rush,11-9-69-78-77,,#105
"September 13, 2025 - Saturday",VAG Saturday,55-72-81-64-26,,#211
"September 12, 2025 - Friday",FRIDAY BONANZA,38-58-90-57-86,,#908
"September 12, 2025 - Friday",5/39 Direct Friday,8-28-6-25-15,,#209
"September 12, 2025 - Friday",Friday Noon Rush,45-61-49-51-41,,#104
"September 12, 2025 - Friday",VAG Friday,30-84-13-53-28,,#209
"September 11, 2025 - Thursday",FORTUNE THURSDAY,72-44-76-60-30,,#938
"September 11, 2025 - Thursday",5/39 Direct Thursday,15-9-33-14-13,,#213
"September 11, 2025 - Thursday",Thursday Noon Rush,75-44-24-8-1,,#105
"September 11, 2025 - Thursday",VAG Thursday,78-26-56-14-48,,#213
"September 10, 2025 - Wednesday",MID WEEK,23-32-19-70-30,,#1134
"September 10, 2025 - Wednesday",5/39 Direct Wednesday,34-21-36-25-7,,#212
"September 10, 2025 - Wednesday",Wednesday Noon Rush,90-56-72-34-19,,#104
"September 10, 2025 - Wednesday",VAG Wednesday,65-77-26-24-48,,#212
"September 9, 2025 - Tuesday",LUCKY TUESDAY,14-51-57-89-17,,#937
"September 9, 2025 - Tuesday",5/39 Direct Tuesday,8-39-30-24-2,,#210
"September 9, 2025 - Tuesday",Tuesday Noon Rush,21-34-45-86-49,,#105
"September 9, 2025 - Tuesday",VAG Tuesday,83-50-45-71-36,,#798
"September 8, 2025 - Monday",MONDAY SPECIAL,13-36-81-59-26,,#997
"September 8, 2025 - Monday",5/39 Direct Monday,8-1-33-20-25,,#473
"September 8, 2025 - Monday",Monday Noon Rush,5-63-81-70-76,,#103
"September 8, 2025 - Monday",VAG Monday,34-61-57-38-48,,#203
"September 7, 2025 - Sunday",SUNDAY ASEDA,2-17-12-10-18,,#163
"September 6, 2025 - Saturday",NATIONAL,89-58-45-31-19,,#3281
"September 6, 2025 - Saturday",5/39 Direct Saturday,14-24-20-19-28,,#210
"September 6, 2025 - Saturday",Saturday Noon Rush,15-31-43-29-22,,#104
"September 6, 2025 - Saturday",VAG Saturday,69-8-23-79-77,,#210
"September 5, 2025 - Friday",FRIDAY BONANZA,57-3-60-71-17,,#907
"September 5, 2025 - Friday",5/39 Direct Friday,38-31-9-16-13,,#208
"September 5, 2025 - Friday",Friday Noon Rush,46-42-48-85-23,,#103
"September 5, 2025 - Friday",VAG Friday,53-59-17-29-14,,#208
"September 4, 2025 - Thursday",FORTUNE THURSDAY,62-19-46-12-43,,#937
"September 4, 2025 - Thursday",5/39 Direct Thursday,20-3-22-9-2,,#212
"September 4, 2025 - Thursday",Thursday Noon Rush,49-1-81-39-23,,#104
"September 4, 2025 - Thursday",VAG Thursday,88-59-6-23-21,,#212
"September 3, 2025 - Wednesday",MID WEEK,58-84-18-57-7,,#1133
"September 3, 2025 - Wednesday",5/39 Direct Wednesday,16-34-21-22-10,,#211
"September 3, 2025 - Wednesday",Wednesday Noon Rush,61-18-22-30-81,,#103
"September 3, 2025 - Wednesday",VAG Wednesday,54-45-59-21-24,,#211
"September 2, 2025 - Tuesday",LUCKY TUESDAY,57-50-21-89-46,,#936
"September 2, 2025 - Tuesday",5/39 Direct Tuesday,6-26-29-1-32,,#209
"September 2, 2025 - Tuesday",Tuesday Noon Rush,17-90-53-18-64,,#104
"September 2, 2025 - Tuesday",VAG Tuesday,8-60-63-82-49,,#797
"September 1, 2025 - Monday",MONDAY SPECIAL,81-84-50-10-41,,#996
"September 1, 2025 - Monday",5/39 Direct Monday,17-26-9-31-25,,#472
