Date,Game,Winning_Numbers,Machine_Numbers,Draw_ID
"September 1, 2025 - Monday",Monday Noon Rush,6-24-77-46-9,,#102
"September 1, 2025 - Monday",VAG Monday,13-61-26-45-75,,#202
"August 31, 2025 - Sunday",SUNDAY ASEDA,57-88-74-46-40,,#162
"August 30, 2025 - Saturday",NATIONAL,61-17-65-54-59,,#3280
"August 30, 2025 - Saturday",5/39 Direct Saturday,5-22-39-19-10,,#209
"August 30, 2025 - Saturday",Saturday Noon Rush,80-6-3-75-86,,#103
"August 30, 2025 - Saturday",VAG Saturday,84-20-30-90-38,,#209
"August 29, 2025 - Friday",FRIDAY BONANZA,13-63-60-23-67,,#906
"August 29, 2025 - Friday",5/39 Direct Friday,13-39-1-16-36,,#207
"August 29, 2025 - Friday",Friday Noon Rush,1-11-75-33-65,,#102
"August 29, 2025 - Friday",VAG Friday,4-59-50-61-11,,#207
"August 28, 2025 - Thursday",FORTUNE THURSDAY,40-56-35-57-59,,#936
"August 28, 2025 - Thursday",5/39 Direct Thursday,39-20-3-15-28,,#211
"August 28, 2025 - Thursday",Thursday Noon Rush,66-25-27-9-12,,#103
"August 28, 2025 - Thursday",VAG Thursday,21-37-29-6-41,,#211
"August 27, 2025 - Wednesday",MID WEEK,84-14-18-10-89,,#1132
"August 27, 2025 - Wednesday",5/39 Direct Wednesday,11-12-32-2-33,,#210
"August 27, 2025 - Wednesday",Wednesday Noon Rush,14-78-88-42-67,,#102
"August 27, 2025 - Wednesday",VAG Wednesday,3-30-68-60-31,,#210
"August 26, 2025 - Tuesday",LUCKY TUESDAY,4-90-38-56-85,,#935
"August 26, 2025 - Tuesday",5/39 Direct Tuesday,19-21-29-24-34,,#208
"August 26, 2025 - Tuesday",Tuesday Noon Rush,3-80-17-40-61,,#103
"August 26, 2025 - Tuesday",VAG Tuesday,49-78-16-33-70,,#796
"August 25, 2025 - Monday",MONDAY SPECIAL,2-1-61-63-85,,#995
"August 25, 2025 - Monday",5/39 Direct Monday,29-25-3-32-15,,#471
"August 25, 2025 - Monday",Monday Noon Rush,85-44-84-40-51,,#101
"August 25, 2025 - Monday",VAG Monday,16-43-20-15-10,,#201
"August 24, 2025 - Sunday",SUNDAY ASEDA,71-51-36-84-10,,#161
"August 23, 2025 - Saturday",NATIONAL,6-2-3-73-47,,#3279
"August 23, 2025 - Saturday",5/39 Direct Saturday,4-32-24-36-19,,#208
"August 23, 2025 - Saturday",Saturday Noon Rush,42-4-7-60-83,,#102
"August 23, 2025 - Saturday",VAG Saturday,17-38-46-44-77,,#208
"August 22, 2025 - Friday",FRIDAY BONANZA,29-28-48-64-31,,#905
"August 22, 2025 - Friday",5/39 Direct Friday,31-16-10-13-11,,#206
"August 22, 2025 - Friday",Friday Noon Rush,41-67-43-70-12,,#101
"August 22, 2025 - Friday",VAG Friday,85-82-74-15-64,,#206
"August 21, 2025 - Thursday",FORTUNE THURSDAY,44-70-5-9-25,,#935
"August 21, 2025 - Thursday",5/39 Direct Thursday,37-10-30-3-23,,#210
"August 21, 2025 - Thursday",Thursday Noon Rush,60-50-14-38-7,,#102
"August 21, 2025 - Thursday",VAG Thursday,53-9-75-55-71,,#210
"August 20, 2025 - Wednesday",MID WEEK,68-45-43-40-15,,#1131
"August 20, 2025 - Wednesday",5/39 Direct Wednesday,22-25-6-28-31,,#209
"August 20, 2025 - Wednesday",Wednesday Noon Rush,69-5-18-7-3,,#101
"August 20, 2025 - Wednesday",VAG Wednesday,87-13-49-90-23,,#209
"August 19, 2025 - Tuesday",LUCKY TUESDAY,1-88-71-66-3,,#934
"August 19, 2025 - Tuesday",5/39 Direct Tuesday,38-5-2-23-6,,#207
"August 19, 2025 - Tuesday",Tuesday Noon Rush,31-27-75-43-39,,#102
"August 19, 2025 - Tuesday",VAG Tuesday,77-48-88-44-85,,#795
"August 18, 2025 - Monday",MONDAY SPECIAL,27-16-89-77-14,,#994
"August 18, 2025 - Monday",5/39 Direct Monday,38-14-17-24-1,,#470
"August 18, 2025 - Monday",Monday Noon Rush,86-60-2-44-85,,#100
"August 18, 2025 - Monday",VAG Monday,72-31-87-43-58,,#200
"August 17, 2025 - Sunday",SUNDAY ASEDA,53-55-87-33-6,,#160
"August 16, 2025 - Saturday",NATIONAL,8-14-72-21-15,,#3278
"August 16, 2025 - Saturday",5/39 Direct Saturday,19-11-21-26-20,,#207
"August 16, 2025 - Saturday",Saturday Noon Rush,40-53-45-69-81,,#101
"August 16, 2025 - Saturday",VAG Saturday,28-53-60-2-14,,#207
"August 15, 2025 - Friday",FRIDAY BONANZA,55-20-30-54-24,,#904
"August 15, 2025 - Friday",5/39 Direct Friday,38-12-20-1-9,,#205
"August 15, 2025 - Friday",Friday Noon Rush,51-82-33-39-67,,#100
"August 15, 2025 - Friday",VAG Friday,15-33-49-72-56,,#205
"August 14, 2025 - Thursday",FORTUNE THURSDAY,78-3-82-29-22,,#934
"August 14, 2025 - Thursday",5/39 Direct Thursday,37-23-14-3-29,,#209
"August 14, 2025 - Thursday",Thursday Noon Rush,6-55-1-21-83,,#101
"August 14, 2025 - Thursday",VAG Thursday,75-38-50-69-10,,#209
"August 13, 2025 - Wednesday",MID WEEK,76-39-1-83-29,,#1130
"August 13, 2025 - Wednesday",5/39 Direct Wednesday,18-32-25-22-3,,#208
"August 13, 2025 - Wednesday",Wednesday Noon Rush,17-3-80-57-22,,#100
"August 13, 2025 - Wednesday",VAG Wednesday,71-41-10-12-88,,#208
"August 12, 2025 - Tuesday",LUCKY TUESDAY,64-86-83-16-26,,#933
"August 12, 2025 - Tuesday",5/39 Direct Tuesday,3-5-19-4-33,,#206
"August 12, 2025 - Tuesday",Tuesday Noon Rush,67-32-11-88-43,,#101
"August 12, 2025 - Tuesday",VAG Tuesday,68-42-71-59-28,,#794
"August 11, 2025 - Monday",MONDAY SPECIAL,4-70-22-34-90,,#993
"August 11, 2025 - Monday",5/39 Direct Monday,25-33-12-32-15,,#469
"August 11, 2025 - Monday",Monday Noon Rush,46-8-5-86-57,,#99
"August 11, 2025 - Monday",VAG Monday,1-66-11-68-65,,#199
"August 10, 2025 - Sunday",SUNDAY ASEDA,47-15-30-69-42,,#159
"August 9, 2025 - Saturday",NATIONAL,8-57-63-58-87,,#3277
"August 9, 2025 - Saturday",5/39 Direct Saturday,22-27-16-9-4,,#206
"August 9, 2025 - Saturday",Saturday Noon Rush,58-36-21-87-41,,#100
"August 9, 2025 - Saturday",VAG Saturday,81-20-41-73-72,,#206
"August 8, 2025 - Friday",FRIDAY BONANZA,76-7-55-72-15,,#903
"August 8, 2025 - Friday",5/39 Direct Friday,32-9-6-11-21,,#204
"August 8, 2025 - Friday",Friday Noon Rush,18-48-44-87-78,,#99
"August 8, 2025 - Friday",VAG Friday,24-9-62-73-17,,#204
"August 7, 2025 - Thursday",FORTUNE THURSDAY,2-33-29-78-15,,#933
"August 7, 2025 - Thursday",5/39 Direct Thursday,21-14-24-25-5,,#208
"August 7, 2025 - Thursday",Thursday Noon Rush,85-25-15-52-90,,#100
"August 7, 2025 - Thursday",VAG Thursday,81-71-61-15-28,,#208
"August 6, 2025 - Wednesday",MID WEEK,70-51-52-5-88,,#1129
"August 6, 2025 - Wednesday",5/39 Direct Wednesday,37-34-16-13-36,,#207
"August 6, 2025 - Wednesday",Wednesday Noon Rush,51-54-46-42-29,,#99
"August 6, 2025 - Wednesday",VAG Wednesday,54-26-62-66-75,,#207
"August 5, 2025 - Tuesday",LUCKY TUESDAY,28-54-72-76-89,,#932
"August 5, 2025 - Tuesday",5/39 Direct Tuesday,19-23-22-28-25,,#205
"August 5, 2025 - Tuesday",Tuesday Noon Rush,39-11-56-7-90,,#100
"August 5, 2025 - Tuesday",VAG Tuesday,49-62-39-15-1,,#793
"August 4, 2025 - Monday",MONDAY SPECIAL,12-52-73-79-71,,#992
"August 4, 2025 - Monday",5/39 Direct Monday,2-37-17-9-33,,#468
"August 4, 2025 - Monday",Monday Noon Rush,5-72-17-32-11,,#98
"August 4, 2025 - Monday",VAG Monday,56-72-23-47-60,,#198
"August 3, 2025 - Sunday",SUNDAY ASEDA,77-52-27-87-71,,#158
"August 2, 2025 - Saturday",NATIONAL,16-32-60-73-23,,#3276
"August 2, 2025 - Saturday",5/39 Direct Saturday,25-9-22-31-29,,#205
"August 2, 2025 - Saturday",Saturday Noon Rush,69-61-1-35-28,,#99
"August 2, 2025 - Saturday",VAG Saturday,74-51-14-48-8,,#205
"August 1, 2025 - Friday",FRIDAY BONANZA,56-26-71-33-35,,#902
"August 1, 2025 - Friday",5/39 Direct Friday,4-21-37-3-17,,#203
"August 1, 2025 - Friday",Friday Noon Rush,13-69-39-45-40,,#98
"August 1, 2025 - Friday",VAG Friday,24-45-53-74-32,,#203
"July 31, 2025 - Thursday",FORTUNE THURSDAY,67-46-66-9-64,,#932
"July 31, 2025 - Thursday",5/39 Direct Thursday,13-33-24-37-11,,#207
"July 31, 2025 - Thursday",Thursday Noon Rush,76-66-69-39-83,,#99
"July 31, 2025 - Thursday",VAG Thursday,31-49-56-59-32,,#207
"July 30, 2025 - Wednesday",MID WEEK,8-44-75-40-21,,#1128
"July 30, 2025 - Wednesday",5/39 Direct Wednesday,23-12-31-11-14,,#206
"July 30, 2025 - Wednesday",Wednesday Noon Rush,40-64-68-11-61,,#98
"July 30, 2025 - Wednesday",VAG Wednesday,35-6-57-56-40,,#206
"July 29, 2025 - Tuesday",LUCKY TUESDAY,50-27-61-74-37,,#931
"July 29, 2025 - Tuesday",5/39 Direct Tuesday,15-23-6-13-37,,#204
"July 29, 2025 - Tuesday",Tuesday Noon Rush,11-35-85-12-73,,#99
"July 29, 2025 - Tuesday",VAG Tuesday,82-45-18-90-69,,#792
"July 28, 2025 - Monday",MONDAY SPECIAL,50-31-73-33-6,,#991
"July 28, 2025 - Monday",5/39 Direct Monday,4-2-14-23-10,,#467
"July 28, 2025 - Monday",Monday Noon Rush,41-29-23-4-8,,#97
"July 28, 2025 - Monday",VAG Monday,11-86-27-66-43,,#197
"July 27, 2025 - Sunday",SUNDAY ASEDA,58-4-48-12-82,,#157
"July 26, 2025 - Saturday",NATIONAL,53-88-56-10-43,,#3275
"July 26, 2025 - Saturday",5/39 Direct Saturday,3-27-13-7-5,,#204
"July 26, 2025 - Saturday",Saturday Noon Rush,8-50-60-56-70,,#98
"July 26, 2025 - Saturday",VAG Saturday,13-62-28-24-31,,#204
"July 25, 2025 - Friday",FRIDAY BONANZA,14-80-19-41-79,,#901
"July 25, 2025 - Friday",5/39 Direct Friday,39-24-9-5-21,,#202
"July 25, 2025 - Friday",Friday Noon Rush,54-4-11-29-73,,#97
"July 25, 2025 - Friday",VAG Friday,53-80-78-26-11,,#202
"July 24, 2025 - Thursday",FORTUNE THURSDAY,82-10-58-83-21,,#931
"July 24, 2025 - Thursday",5/39 Direct Thursday,26-21-32-38-14,,#206
"July 24, 2025 - Thursday",Thursday Noon Rush,46-59-1-29-66,,#98
"July 24, 2025 - Thursday",VAG Thursday,60-81-66-12-40,,#206
"July 23, 2025 - Wednesday",MID WEEK,85-30-4-17-87,,#1127
"July 23, 2025 - Wednesday",5/39 Direct Wednesday,39-33-21-10-22,,#205
"July 23, 2025 - Wednesday",Wednesday Noon Rush,78-4-55-21-90,,#97
"July 23, 2025 - Wednesday",VAG Wednesday,10-77-53-69-42,,#205
"July 22, 2025 - Tuesday",LUCKY TUESDAY,43-44-36-75-88,,#930
"July 22, 2025 - Tuesday",5/39 Direct Tuesday,9-29-2-8-33,,#203
"July 22, 2025 - Tuesday",Tuesday Noon Rush,59-65-13-38-82,,#98
"July 22, 2025 - Tuesday",VAG Tuesday,11-82-72-56-65,,#791
"July 21, 2025 - Monday",MONDAY SPECIAL,16-38-66-77-72,,#990
"July 21, 2025 - Monday",5/39 Direct Monday,30-35-19-5-3,,#466
"July 21, 2025 - Monday",Monday Noon Rush,87-70-7-41-34,,#96
"July 21, 2025 - Monday",VAG Monday,40-55-2-1-11,,#196
"July 20, 2025 - Sunday",SUNDAY ASEDA,31-80-4-9-70,,#156
"July 19, 2025 - Saturday",NATIONAL,59-14-80-31-67,,#3274
"July 19, 2025 - Saturday",5/39 Direct Saturday,6-13-22-35-36,,#203
"July 19, 2025 - Saturday",Saturday Noon Rush,22-44-46-65-57,,#97
"July 19, 2025 - Saturday",VAG Saturday,67-20-13-14-27,,#203
"July 18, 2025 - Friday",FRIDAY BONANZA,86-35-47-7-74,,#900
"July 18, 2025 - Friday",5/39 Direct Friday,32-11-38-36-35,,#201
"July 18, 2025 - Friday",Friday Noon Rush,20-44-31-12-17,,#96
"July 18, 2025 - Friday",VAG Friday,36-71-60-20-27,,#201
"July 17, 2025 - Thursday",FORTUNE THURSDAY,2-51-67-83-18,,#930
"July 17, 2025 - Thursday",5/39 Direct Thursday,39-16-8-25-30,,#205
"July 17, 2025 - Thursday",Thursday Noon Rush,44-50-42-87-22,,#97
"July 17, 2025 - Thursday",VAG Thursday,1-68-23-72-38,,#205
"July 16, 2025 - Wednesday",MID WEEK,48-55-41-69-32,,#1126
"July 16, 2025 - Wednesday",5/39 Direct Wednesday,10-17-36-7-4,,#204
"July 16, 2025 - Wednesday",Wednesday Noon Rush,73-78-4-9-20,,#96
"July 16, 2025 - Wednesday",VAG Wednesday,12-18-85-81-13,,#204
"July 15, 2025 - Tuesday",LUCKY TUESDAY,60-2-33-46-89,,#929
"July 15, 2025 - Tuesday",5/39 Direct Tuesday,8-27-34-20-37,,#202
"July 15, 2025 - Tuesday",Tuesday Noon Rush,65-4-8-34-10,,#97
"July 15, 2025 - Tuesday",VAG Tuesday,60-44-69-8-33,,#790
"July 14, 2025 - Monday",MONDAY SPECIAL,52-47-62-46-16,,#989
"July 14, 2025 - Monday",5/39 Direct Monday,6-32-30-7-12,,#465
"July 14, 2025 - Monday",Monday Noon Rush,78-73-34-84-55,,#95
"July 14, 2025 - Monday",VAG Monday,88-23-25-42-86,,#195
"July 13, 2025 - Sunday",SUNDAY ASEDA,2-56-33-32-85,,#155
"July 12, 2025 - Saturday",NATIONAL,85-81-70-64-62,,#3273
"July 12, 2025 - Saturday",5/39 Direct Saturday,35-6-39-31-21,,#202
"July 12, 2025 - Saturday",Saturday Noon Rush,65-32-12-3-55,,#96
"July 12, 2025 - Saturday",VAG Saturday,29-72-41-9-63,,#202
"July 11, 2025 - Friday",FRIDAY BONANZA,39-25-9-80-41,,#899
"July 11, 2025 - Friday",5/39 Direct Friday,2-26-3-12-17,,#200
"July 11, 2025 - Friday",Friday Noon Rush,80-73-66-14-74,,#95
"July 11, 2025 - Friday",VAG Friday,90-33-57-27-55,,#200
"July 10, 2025 - Thursday",FORTUNE THURSDAY,67-29-53-44-90,,#929
"July 10, 2025 - Thursday",5/39 Direct Thursday,35-5-20-25-19,,#204
"July 10, 2025 - Thursday",Thursday Noon Rush,37-61-72-6-27,,#96
"July 10, 2025 - Thursday",VAG Thursday,28-58-29-72-79,,#204
"July 9, 2025 - Wednesday",MID WEEK,31-43-16-3-79,,#1125
"July 9, 2025 - Wednesday",5/39 Direct Wednesday,17-3-8-30-15,,#203
"July 9, 2025 - Wednesday",Wednesday Noon Rush,24-83-54-64-59,,#95
"July 9, 2025 - Wednesday",VAG Wednesday,29-71-34-68-12,,#203
"July 8, 2025 - Tuesday",LUCKY TUESDAY,51-66-74-62-6,,#928
"July 8, 2025 - Tuesday",5/39 Direct Tuesday,18-20-27-5-39,,#201
"July 8, 2025 - Tuesday",Tuesday Noon Rush,23-64-49-17-86,,#96
"July 8, 2025 - Tuesday",VAG Tuesday,84-65-53-59-23,,#789
"July 7, 2025 - Monday",MONDAY SPECIAL,40-4-36-66-29,,#988
"July 7, 2025 - Monday",5/39 Direct Monday,28-10-27-21-32,,#464
"July 7, 2025 - Monday",Monday Noon Rush,8-2-43-6-52,,#94
"July 7, 2025 - Monday",VAG Monday,62-54-81-67-84,,#194
"July 6, 2025 - Sunday",SUNDAY ASEDA,58-75-88-68-85,,#154
"July 5, 2025 - Saturday",NATIONAL,11-60-43-28-6,,#3272
"July 5, 2025 - Saturday",5/39 Direct Saturday,34-14-17-29-23,,#201
"July 5, 2025 - Saturday",Saturday Noon Rush,82-59-38-88-81,,#95
"July 5, 2025 - Saturday",VAG Saturday,71-86-13-50-87,,#201
"July 4, 2025 - Friday",FRIDAY BONANZA,68-62-36-56-58,,#898
"July 4, 2025 - Friday",5/39 Direct Friday,37-31-20-5-18,,#199
"July 4, 2025 - Friday",Friday Noon Rush,4-20-79-1-58,,#94
"July 4, 2025 - Friday",VAG Friday,14-46-39-24-10,,#199
"July 3, 2025 - Thursday",FORTUNE THURSDAY,6-53-10-38-63,,#928
"July 3, 2025 - Thursday",5/39 Direct Thursday,35-23-11-30-4,,#203
"July 3, 2025 - Thursday",Thursday Noon Rush,53-4-59-39-2,,#95
"July 3, 2025 - Thursday",VAG Thursday,88-25-14-8-9,,#203
"July 2, 2025 - Wednesday",MID WEEK,82-72-64-14-57,,#1124
"July 2, 2025 - Wednesday",5/39 Direct Wednesday,35-18-20-29-3,,#202
"July 2, 2025 - Wednesday",Wednesday Noon Rush,72-23-62-43-32,,#94
"July 2, 2025 - Wednesday",VAG Wednesday,73-1-54-75-6,,#202
"July 1, 2025 - Tuesday",LUCKY TUESDAY,18-57-16-26-60,,#927
"July 1, 2025 - Tuesday",5/39 Direct Tuesday,35-6-17-15-34,,#200
"July 1, 2025 - Tuesday",Tuesday Noon Rush,63-18-53-59-77,,#95
"July 1, 2025 - Tuesday",VAG Tuesday,42-22-11-12-1,,#788
"June 30, 2025 - Monday",MONDAY SPECIAL,37-52-33-13-53,,#987
"June 30, 2025 - Monday",5/39 Direct Monday,7-18-3-27-33,,#463
"June 30, 2025 - Monday",Monday Noon Rush,27-15-21-67-68,,#93
"June 30, 2025 - Monday",VAG Monday,85-17-83-70-64,,#193
"June 29, 2025 - Sunday",SUNDAY ASEDA,59-25-23-4-50,,#153
"June 28, 2025 - Saturday",NATIONAL,65-10-27-37-86,,#3271
"June 28, 2025 - Saturday",5/39 Direct Saturday,5-4-1-9-20,,#200
"June 28, 2025 - Saturday",Saturday Noon Rush,50-25-55-85-7,,#94
"June 28, 2025 - Saturday",VAG Saturday,35-87-53-49-14,,#200
"June 27, 2025 - Friday",FRIDAY BONANZA,65-23-85-60-76,,#897
"June 27, 2025 - Friday",5/39 Direct Friday,25-13-6-19-31,,#198
"June 27, 2025 - Friday",Friday Noon Rush,65-16-7-59-85,,#93
"June 27, 2025 - Friday",VAG Friday,49-44-65-88-62,,#198
"June 26, 2025 - Thursday",FORTUNE THURSDAY,22-68-53-39-86,,#927
"June 26, 2025 - Thursday",5/39 Direct Thursday,30-38-31-26-10,,#202
"June 26, 2025 - Thursday",Thursday Noon Rush,5-26-41-33-68,,#94
"June 26, 2025 - Thursday",VAG Thursday,16-31-37-58-69,,#202
"June 25, 2025 - Wednesday",MID WEEK,22-84-2-33-56,,#1123
"June 25, 2025 - Wednesday",5/39 Direct Wednesday,27-24-8-18-39,,#201
"June 25, 2025 - Wednesday",Wednesday Noon Rush,52-31-9-41-13,,#93
"June 25, 2025 - Wednesday",VAG Wednesday,18-52-79-90-89,,#201
"June 24, 2025 - Tuesday",LUCKY TUESDAY,53-79-60-3-73,,#926
"June 24, 2025 - Tuesday",5/39 Direct Tuesday,5-19-9-23-17,,#199
"June 24, 2025 - Tuesday",Tuesday Noon Rush,87-46-63-51-76,,#94
"June 24, 2025 - Tuesday",VAG Tuesday,14-44-27-1-33,,#787
"June 23, 2025 - Monday",MONDAY SPECIAL,53-29-22-75-82,,#986
"June 23, 2025 - Monday",5/39 Direct Monday,7-31-39-11-2,,#462
"June 23, 2025 - Monday",Monday Noon Rush,26-32-67-43-79,,#92
"June 23, 2025 - Monday",VAG Monday,8-43-69-37-84,,#192
"June 22, 2025 - Sunday",SUNDAY ASEDA,74-56-67-63-81,,#152
"June 21, 2025 - Saturday",NATIONAL,57-9-41-1-48,,#3270
"June 21, 2025 - Saturday",5/39 Direct Saturday,5-31-33-12-13,,#199
"June 21, 2025 - Saturday",Saturday Noon Rush,69-24-48-79-11,,#93
"June 21, 2025 - Saturday",VAG Saturday,79-38-56-11-10,,#199
"June 20, 2025 - Friday",FRIDAY BONANZA,38-42-69-86-8,,#896
"June 20, 2025 - Friday",5/39 Direct Friday,33-31-18-24-2,,#197
"June 20, 2025 - Friday",Friday Noon Rush,85-19-23-84-18,,#92
"June 20, 2025 - Friday",VAG Friday,26-37-8-59-78,,#197
"June 19, 2025 - Thursday",FORTUNE THURSDAY,28-2-12-53-69,,#926
"June 19, 2025 - Thursday",5/39 Direct Thursday,34-13-11-5-6,,#201
"June 19, 2025 - Thursday",Thursday Noon Rush,64-63-83-88-38,,#93
"June 19, 2025 - Thursday",VAG Thursday,79-65-10-7-69,,#201
"June 18, 2025 - Wednesday",MID WEEK,55-77-76-44-65,,#1122
"June 18, 2025 - Wednesday",5/39 Direct Wednesday,13-32-18-11-15,,#200
"June 18, 2025 - Wednesday",Wednesday Noon Rush,3-86-61-75-51,,#92
"June 18, 2025 - Wednesday",VAG Wednesday,69-38-36-26-47,,#200
"June 17, 2025 - Tuesday",LUCKY TUESDAY,68-21-18-90-11,,#925
"June 17, 2025 - Tuesday",5/39 Direct Tuesday,25-4-18-14-37,,#198
"June 17, 2025 - Tuesday",Tuesday Noon Rush,71-89-10-31-56,,#93
"June 17, 2025 - Tuesday",VAG Tuesday,41-82-31-39-65,,#786
"June 16, 2025 - Monday",MONDAY SPECIAL,55-28-11-6-47,,#985
"June 16, 2025 - Monday",5/39 Direct Monday,10-3-18-29-17,,#461
"June 16, 2025 - Monday",Monday Noon Rush,73-14-17-9-90,,#91
"June 16, 2025 - Monday",VAG Monday,7-62-30-63-48,,#191
"June 15, 2025 - Sunday",SUNDAY ASEDA,85-43-34-65-18,,#151
"June 14, 2025 - Saturday",NATIONAL,61-1-51-69-30,,#3269
"June 14, 2025 - Saturday",5/39 Direct Saturday,14-9-18-10-15,,#198
"June 14, 2025 - Saturday",Saturday Noon Rush,6-90-28-21-38,,#92
"June 14, 2025 - Saturday",VAG Saturday,13-58-17-68-74,,#198
"June 12, 2025 - Thursday",FORTUNE THURSDAY,5-31-48-2-52,,#925
"June 12, 2025 - Thursday",5/39 Direct Thursday,12-10-5-32-26,,#200
"June 12, 2025 - Thursday",Thursday Noon Rush,59-5-17-38-22,,#92
"June 12, 2025 - Thursday",VAG Thursday,65-5-84-12-30,,#200
"June 11, 2025 - Wednesday",MID WEEK,60-89-12-81-41,,#1121
"June 11, 2025 - Wednesday",5/39 Direct Wednesday,6-39-35-33-29,,#199
"June 11, 2025 - Wednesday",Wednesday Noon Rush,64-51-90-3-12,,#91
"June 11, 2025 - Wednesday",VAG Wednesday,77-23-14-28-64,,#199
"June 10, 2025 - Tuesday",LUCKY TUESDAY,10-56-84-68-42,,#924
"June 10, 2025 - Tuesday",5/39 Direct Tuesday,30-38-31-1-28,,#197
"June 10, 2025 - Tuesday",Tuesday Noon Rush,75-22-5-71-39,,#92
"June 10, 2025 - Tuesday",VAG Tuesday,72-24-50-78-26,,#785
"June 8, 2025 - Sunday",SUNDAY ASEDA,84-37-41-86-48,,#150
"June 7, 2025 - Saturday",NATIONAL,60-72-15-38-53,,#3268
"June 7, 2025 - Saturday",5/39 Direct Saturday,27-8-24-16-34,,#197
"June 7, 2025 - Saturday",Saturday Noon Rush,24-81-60-73-32,,#91
"June 7, 2025 - Saturday",VAG Saturday,68-49-82-90-43,,#197
"June 6, 2025 - Friday",FRIDAY BONANZA,52-87-64-18-86,,#895
"June 6, 2025 - Friday",5/39 Direct Friday,6-5-27-8-22,,#196
"June 6, 2025 - Friday",Friday Noon Rush,71-8-40-41-42,,#91
"June 6, 2025 - Friday",VAG Friday,41-49-53-12-78,,#196
"June 5, 2025 - Thursday",FORTUNE THURSDAY,34-2-37-16-82,,#924
"June 5, 2025 - Thursday",5/39 Direct Thursday,28-23-24-11-1,,#199
"June 5, 2025 - Thursday",Thursday Noon Rush,59-18-48-58-17,,#91
"June 5, 2025 - Thursday",VAG Thursday,38-46-82-44-73,,#199
"June 4, 2025 - Wednesday",MID WEEK,38-28-57-50-11,,#1120
"June 4, 2025 - Wednesday",5/39 Direct Wednesday,3-7-31-1-18,,#198
"June 4, 2025 - Wednesday",Wednesday Noon Rush,16-80-43-20-12,,#90
"June 4, 2025 - Wednesday",VAG Wednesday,56-61-39-76-27,,#198
"June 3, 2025 - Tuesday",LUCKY TUESDAY,47-79-5-9-51,,#923
"June 3, 2025 - Tuesday",5/39 Direct Tuesday,36-4-39-8-26,,#196
"June 3, 2025 - Tuesday",Tuesday Noon Rush,18-60-44-4-11,,#91
